
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_02/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.953186
vout                               1.81453e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.729538
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000498823
v0#branch                          5.90077e-17

 Reference value :  0.00000e+00
 Reference value :  4.95280e-06
 Reference value :  9.28280e-06
 Reference value :  1.33328e-05
 Reference value :  1.74428e-05
 Reference value :  2.12928e-05
 Reference value :  2.51328e-05
 Reference value :  2.87228e-05
 Reference value :  3.23928e-05
 Reference value :  3.60928e-05
 Reference value :  4.00928e-05
 Reference value :  4.41828e-05
 Reference value :  4.91128e-05
 Reference value :  5.27553e-05
 Reference value :  5.77353e-05
 Reference value :  6.21053e-05
 Reference value :  6.65153e-05
 Reference value :  7.05453e-05
 Reference value :  7.44953e-05
 Reference value :  7.95853e-05
 Reference value :  8.40753e-05
 Reference value :  8.79453e-05
 Reference value :  9.14553e-05
 Reference value :  9.50053e-05
 Reference value :  9.89953e-05
 Reference value :  1.03032e-04
 Reference value :  1.07192e-04
 Reference value :  1.11692e-04
 Reference value :  1.15822e-04
 Reference value :  1.19652e-04
 Reference value :  1.22782e-04
 Reference value :  1.26242e-04
 Reference value :  1.30592e-04
 Reference value :  1.34732e-04
 Reference value :  1.38742e-04
 Reference value :  1.42642e-04
 Reference value :  1.46762e-04
No. of Data Rows : 15034
ngspice-43 done
