
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_13/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             1.00278
vout                               7.52922e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.763524
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000452573
v0#branch                          1.95892e-15

 Reference value :  0.00000e+00
 Reference value :  4.15280e-06
 Reference value :  8.30280e-06
 Reference value :  1.19828e-05
 Reference value :  1.59228e-05
 Reference value :  1.91028e-05
 Reference value :  2.29028e-05
 Reference value :  2.66628e-05
 Reference value :  3.04128e-05
 Reference value :  3.43528e-05
 Reference value :  3.83228e-05
 Reference value :  4.23928e-05
 Reference value :  4.64428e-05
 Reference value :  5.00678e-05
 Reference value :  5.43462e-05
 Reference value :  5.81962e-05
 Reference value :  6.32062e-05
 Reference value :  6.82362e-05
 Reference value :  7.33862e-05
 Reference value :  7.73562e-05
 Reference value :  8.07462e-05
 Reference value :  8.50462e-05
 Reference value :  8.90862e-05
 Reference value :  9.33462e-05
 Reference value :  9.68762e-05
 Reference value :  1.00161e-04
 Reference value :  1.03565e-04
 Reference value :  1.07325e-04
 Reference value :  1.11425e-04
 Reference value :  1.15505e-04
 Reference value :  1.19635e-04
 Reference value :  1.24755e-04
 Reference value :  1.29425e-04
 Reference value :  1.33545e-04
 Reference value :  1.37485e-04
 Reference value :  1.43025e-04
 Reference value :  1.48425e-04
No. of Data Rows : 15028
ngspice-43 done
