
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_15/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.959015
vout                                3.8292e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.695632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000330058
v0#branch                         -6.05534e-16

 Reference value :  0.00000e+00
 Reference value :  3.65280e-06
 Reference value :  7.99280e-06
 Reference value :  1.26428e-05
 Reference value :  1.71428e-05
 Reference value :  2.17628e-05
 Reference value :  2.55428e-05
 Reference value :  2.96128e-05
 Reference value :  3.39128e-05
 Reference value :  3.85528e-05
 Reference value :  4.41628e-05
 Reference value :  4.99928e-05
 Reference value :  5.52726e-05
 Reference value :  6.10826e-05
 Reference value :  6.68526e-05
 Reference value :  7.21926e-05
 Reference value :  7.67526e-05
 Reference value :  8.10526e-05
 Reference value :  8.57226e-05
 Reference value :  9.01026e-05
 Reference value :  9.46226e-05
 Reference value :  9.92126e-05
 Reference value :  1.03643e-04
 Reference value :  1.08263e-04
 Reference value :  1.12733e-04
 Reference value :  1.17423e-04
 Reference value :  1.21813e-04
 Reference value :  1.26403e-04
 Reference value :  1.30303e-04
 Reference value :  1.34633e-04
 Reference value :  1.39703e-04
 Reference value :  1.44983e-04
No. of Data Rows : 15026
ngspice-43 done
