
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_44/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             1.03294
vout                                 0.0034651
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.689632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000352675
v0#branch                          3.25932e-16

 Reference value :  0.00000e+00
 Reference value :  2.17280e-06
 Reference value :  4.35280e-06
 Reference value :  6.52280e-06
 Reference value :  8.71280e-06
 Reference value :  1.08428e-05
 Reference value :  1.30028e-05
 Reference value :  1.51828e-05
 Reference value :  1.72928e-05
 Reference value :  1.94828e-05
 Reference value :  2.16728e-05
 Reference value :  2.38128e-05
 Reference value :  2.59928e-05
 Reference value :  2.81428e-05
 Reference value :  3.03428e-05
 Reference value :  3.24128e-05
 Reference value :  3.45628e-05
 Reference value :  3.67328e-05
 Reference value :  3.88528e-05
 Reference value :  4.10028e-05
 Reference value :  4.31828e-05
 Reference value :  4.53328e-05
 Reference value :  4.74828e-05
 Reference value :  4.96428e-05
 Reference value :  5.12611e-05
 Reference value :  5.34111e-05
 Reference value :  5.55611e-05
 Reference value :  5.77311e-05
 Reference value :  5.99011e-05
 Reference value :  6.20611e-05
 Reference value :  6.42611e-05
 Reference value :  6.64511e-05
 Reference value :  6.85611e-05
 Reference value :  7.07511e-05
 Reference value :  7.29411e-05
 Reference value :  7.50911e-05
 Reference value :  7.72711e-05
 Reference value :  7.94611e-05
 Reference value :  8.15911e-05
 Reference value :  8.37111e-05
 Reference value :  8.58611e-05
 Reference value :  8.80411e-05
 Reference value :  9.01111e-05
 Reference value :  9.22611e-05
 Reference value :  9.44311e-05
 Reference value :  9.65611e-05
 Reference value :  9.87511e-05
 Reference value :  1.00584e-04
 Reference value :  1.02774e-04
 Reference value :  1.04904e-04
 Reference value :  1.07064e-04
 Reference value :  1.09174e-04
 Reference value :  1.11294e-04
 Reference value :  1.13394e-04
 Reference value :  1.15524e-04
 Reference value :  1.17664e-04
 Reference value :  1.19774e-04
 Reference value :  1.21914e-04
 Reference value :  1.24044e-04
 Reference value :  1.26164e-04
 Reference value :  1.28344e-04
 Reference value :  1.30514e-04
 Reference value :  1.32654e-04
 Reference value :  1.34804e-04
 Reference value :  1.36944e-04
 Reference value :  1.39114e-04
 Reference value :  1.41234e-04
 Reference value :  1.43404e-04
 Reference value :  1.45614e-04
 Reference value :  1.47794e-04
 Reference value :  1.49994e-04
No. of Data Rows : 15024
ngspice-43 done
