
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_20/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             1.00263
vout                               2.20315e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.721632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000377281
v0#branch                          1.04962e-15

 Reference value :  0.00000e+00
 Reference value :  4.20280e-06
 Reference value :  8.34280e-06
 Reference value :  1.25328e-05
 Reference value :  1.62528e-05
 Reference value :  2.02128e-05
 Reference value :  2.46528e-05
 Reference value :  2.95228e-05
 Reference value :  3.36828e-05
 Reference value :  3.85728e-05
 Reference value :  4.40428e-05
 Reference value :  4.79528e-05
 Reference value :  5.14589e-05
 Reference value :  5.56589e-05
 Reference value :  5.99389e-05
 Reference value :  6.39889e-05
 Reference value :  6.84789e-05
 Reference value :  7.28489e-05
 Reference value :  7.67289e-05
 Reference value :  8.06489e-05
 Reference value :  8.46889e-05
 Reference value :  8.84789e-05
 Reference value :  9.24089e-05
 Reference value :  9.63089e-05
 Reference value :  1.00583e-04
 Reference value :  1.05573e-04
 Reference value :  1.10873e-04
 Reference value :  1.15463e-04
 Reference value :  1.19283e-04
 Reference value :  1.23063e-04
 Reference value :  1.27143e-04
 Reference value :  1.31333e-04
 Reference value :  1.35513e-04
 Reference value :  1.39353e-04
 Reference value :  1.43143e-04
 Reference value :  1.47093e-04
No. of Data Rows : 15026
ngspice-43 done
