
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_00/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.953186
vout                               5.29542e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.729538
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000384265
v0#branch                          1.12022e-15

 Reference value :  0.00000e+00
 Reference value :  5.19280e-06
 Reference value :  1.03328e-05
 Reference value :  1.62428e-05
 Reference value :  2.20328e-05
 Reference value :  2.77628e-05
 Reference value :  3.33828e-05
 Reference value :  3.82528e-05
 Reference value :  4.35128e-05
 Reference value :  4.79828e-05
 Reference value :  5.23554e-05
 Reference value :  5.73054e-05
 Reference value :  6.20254e-05
 Reference value :  6.70154e-05
 Reference value :  7.27054e-05
 Reference value :  7.75654e-05
 Reference value :  8.24754e-05
 Reference value :  8.67254e-05
 Reference value :  9.12254e-05
 Reference value :  9.59154e-05
 Reference value :  1.00216e-04
 Reference value :  1.04486e-04
 Reference value :  1.09286e-04
 Reference value :  1.14106e-04
 Reference value :  1.18666e-04
 Reference value :  1.23756e-04
 Reference value :  1.29676e-04
 Reference value :  1.34686e-04
 Reference value :  1.38856e-04
 Reference value :  1.43586e-04
 Reference value :  1.47876e-04
No. of Data Rows : 15028
ngspice-43 done
