
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_38/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.922742
vout                                0.00172826
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.625251
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000388394
v0#branch                          5.10337e-16

 Reference value :  0.00000e+00
 Reference value :  3.58280e-06
 Reference value :  7.41280e-06
 Reference value :  1.14928e-05
 Reference value :  1.58528e-05
 Reference value :  1.98528e-05
 Reference value :  2.37528e-05
 Reference value :  2.83928e-05
 Reference value :  3.30228e-05
 Reference value :  3.68328e-05
 Reference value :  4.08028e-05
 Reference value :  4.52128e-05
 Reference value :  4.84028e-05
 Reference value :  5.33518e-05
 Reference value :  5.88618e-05
 Reference value :  6.34618e-05
 Reference value :  6.69218e-05
 Reference value :  7.08918e-05
 Reference value :  7.46918e-05
 Reference value :  7.87318e-05
 Reference value :  8.30418e-05
 Reference value :  8.70318e-05
 Reference value :  9.13818e-05
 Reference value :  9.60118e-05
 Reference value :  1.00845e-04
 Reference value :  1.05745e-04
 Reference value :  1.10275e-04
 Reference value :  1.14905e-04
 Reference value :  1.19065e-04
 Reference value :  1.23515e-04
 Reference value :  1.28505e-04
 Reference value :  1.32445e-04
 Reference value :  1.37025e-04
 Reference value :  1.41485e-04
 Reference value :  1.46155e-04
No. of Data Rows : 15024
ngspice-43 done
