
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_11/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.905381
vout                               8.31744e-09
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.695894
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000472036
v0#branch                         -1.21076e-15

 Reference value :  0.00000e+00
 Reference value :  5.18280e-06
 Reference value :  1.01628e-05
 Reference value :  1.49328e-05
 Reference value :  1.85728e-05
 Reference value :  2.27028e-05
 Reference value :  2.67228e-05
 Reference value :  3.11628e-05
 Reference value :  3.51128e-05
 Reference value :  3.89928e-05
 Reference value :  4.15628e-05
 Reference value :  4.71028e-05
 Reference value :  5.03192e-05
 Reference value :  5.56892e-05
 Reference value :  5.92292e-05
 Reference value :  6.25492e-05
 Reference value :  6.75392e-05
 Reference value :  7.17192e-05
 Reference value :  7.64292e-05
 Reference value :  7.86492e-05
 Reference value :  8.19292e-05
 Reference value :  8.49292e-05
 Reference value :  8.92092e-05
 Reference value :  9.22992e-05
 Reference value :  9.60892e-05
 Reference value :  1.00448e-04
 Reference value :  1.04708e-04
 Reference value :  1.08518e-04
 Reference value :  1.11598e-04
 Reference value :  1.15468e-04
 Reference value :  1.19628e-04
 Reference value :  1.22188e-04
 Reference value :  1.24898e-04
 Reference value :  1.27498e-04
 Reference value :  1.30248e-04
 Reference value :  1.32818e-04
 Reference value :  1.35928e-04
 Reference value :  1.39498e-04
 Reference value :  1.43398e-04
 Reference value :  1.46048e-04
 Reference value :  1.49928e-04
No. of Data Rows : 15030
ngspice-43 done
