
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_24/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.906854
vout                               8.93099e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.660873
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000317731
v0#branch                          1.10484e-15

 Reference value :  0.00000e+00
 Reference value :  4.79280e-06
 Reference value :  9.59280e-06
 Reference value :  1.42628e-05
 Reference value :  2.03728e-05
 Reference value :  2.61428e-05
 Reference value :  3.22428e-05
 Reference value :  3.81628e-05
 Reference value :  4.35728e-05
 Reference value :  4.84828e-05
 Reference value :  5.27350e-05
 Reference value :  5.74150e-05
 Reference value :  6.16250e-05
 Reference value :  6.62650e-05
 Reference value :  7.03450e-05
 Reference value :  7.50150e-05
 Reference value :  7.96150e-05
 Reference value :  8.41850e-05
 Reference value :  8.87650e-05
 Reference value :  9.33950e-05
 Reference value :  9.79350e-05
 Reference value :  1.02015e-04
 Reference value :  1.06395e-04
 Reference value :  1.10415e-04
 Reference value :  1.14655e-04
 Reference value :  1.18655e-04
 Reference value :  1.22905e-04
 Reference value :  1.27945e-04
 Reference value :  1.32525e-04
 Reference value :  1.37015e-04
 Reference value :  1.41535e-04
 Reference value :  1.46145e-04
No. of Data Rows : 15026
ngspice-43 done
