
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_22/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.918143
vout                               0.000130288
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.670167
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000418932
v0#branch                          9.07477e-16

 Reference value :  0.00000e+00
 Reference value :  4.32280e-06
 Reference value :  8.71280e-06
 Reference value :  1.25428e-05
 Reference value :  1.65528e-05
 Reference value :  2.16828e-05
 Reference value :  2.57828e-05
 Reference value :  3.06828e-05
 Reference value :  3.62428e-05
 Reference value :  4.03528e-05
 Reference value :  4.48528e-05
 Reference value :  4.94028e-05
 Reference value :  5.35613e-05
 Reference value :  5.81613e-05
 Reference value :  6.26213e-05
 Reference value :  6.70713e-05
 Reference value :  7.26213e-05
 Reference value :  7.73113e-05
 Reference value :  8.18013e-05
 Reference value :  8.59513e-05
 Reference value :  9.03013e-05
 Reference value :  9.46113e-05
 Reference value :  9.84013e-05
 Reference value :  1.02693e-04
 Reference value :  1.07063e-04
 Reference value :  1.11053e-04
 Reference value :  1.15343e-04
 Reference value :  1.19453e-04
 Reference value :  1.23623e-04
 Reference value :  1.27913e-04
 Reference value :  1.32033e-04
 Reference value :  1.35953e-04
 Reference value :  1.39753e-04
 Reference value :  1.43543e-04
 Reference value :  1.47193e-04
No. of Data Rows : 15025
ngspice-43 done
