
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_34/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             1.02049
vout                               0.000353387
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.680238
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000285696
v0#branch                          1.40469e-15

 Reference value :  0.00000e+00
 Reference value :  3.82280e-06
 Reference value :  8.19280e-06
 Reference value :  1.23828e-05
 Reference value :  1.62728e-05
 Reference value :  2.11028e-05
 Reference value :  2.52428e-05
 Reference value :  2.94828e-05
 Reference value :  3.39328e-05
 Reference value :  3.81728e-05
 Reference value :  4.34128e-05
 Reference value :  4.83428e-05
 Reference value :  5.19448e-05
 Reference value :  5.58548e-05
 Reference value :  6.01848e-05
 Reference value :  6.43948e-05
 Reference value :  6.83348e-05
 Reference value :  7.23748e-05
 Reference value :  7.61148e-05
 Reference value :  7.98848e-05
 Reference value :  8.39648e-05
 Reference value :  8.83348e-05
 Reference value :  9.25848e-05
 Reference value :  9.69048e-05
 Reference value :  1.01074e-04
 Reference value :  1.05154e-04
 Reference value :  1.09394e-04
 Reference value :  1.13934e-04
 Reference value :  1.18974e-04
 Reference value :  1.24714e-04
 Reference value :  1.29604e-04
 Reference value :  1.34504e-04
 Reference value :  1.39194e-04
 Reference value :  1.43694e-04
 Reference value :  1.48664e-04
No. of Data Rows : 15025
ngspice-43 done
