
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_09/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.905381
vout                               4.16619e-09
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.695894
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000359785
v0#branch                         -1.35756e-16

 Reference value :  0.00000e+00
 Reference value :  4.25280e-06
 Reference value :  8.74280e-06
 Reference value :  1.34928e-05
 Reference value :  1.82528e-05
 Reference value :  2.31528e-05
 Reference value :  2.83328e-05
 Reference value :  3.30928e-05
 Reference value :  3.78428e-05
 Reference value :  4.28128e-05
 Reference value :  4.77528e-05
 Reference value :  5.22515e-05
 Reference value :  5.72715e-05
 Reference value :  6.21515e-05
 Reference value :  6.68815e-05
 Reference value :  7.24215e-05
 Reference value :  7.81315e-05
 Reference value :  8.25815e-05
 Reference value :  8.79015e-05
 Reference value :  9.28115e-05
 Reference value :  9.75315e-05
 Reference value :  1.02131e-04
 Reference value :  1.07191e-04
 Reference value :  1.11781e-04
 Reference value :  1.16401e-04
 Reference value :  1.21381e-04
 Reference value :  1.26951e-04
 Reference value :  1.31841e-04
 Reference value :  1.36821e-04
 Reference value :  1.41861e-04
 Reference value :  1.47041e-04
No. of Data Rows : 15026
ngspice-43 done
