
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_14/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             1.00278
vout                               8.12905e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.763524
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000512653
v0#branch                          5.91121e-16

 Reference value :  0.00000e+00
 Reference value :  4.36280e-06
 Reference value :  8.85280e-06
 Reference value :  1.30428e-05
 Reference value :  1.75328e-05
 Reference value :  2.16628e-05
 Reference value :  2.58428e-05
 Reference value :  2.98128e-05
 Reference value :  3.34828e-05
 Reference value :  3.73828e-05
 Reference value :  4.18928e-05
 Reference value :  4.59428e-05
 Reference value :  4.97028e-05
 Reference value :  5.27586e-05
 Reference value :  5.60686e-05
 Reference value :  5.96486e-05
 Reference value :  6.38586e-05
 Reference value :  6.86486e-05
 Reference value :  7.28386e-05
 Reference value :  7.72686e-05
 Reference value :  8.16286e-05
 Reference value :  8.57886e-05
 Reference value :  8.99186e-05
 Reference value :  9.41086e-05
 Reference value :  9.90086e-05
 Reference value :  1.03967e-04
 Reference value :  1.09267e-04
 Reference value :  1.14637e-04
 Reference value :  1.19837e-04
 Reference value :  1.24917e-04
 Reference value :  1.29507e-04
 Reference value :  1.34827e-04
 Reference value :  1.39667e-04
 Reference value :  1.44697e-04
 Reference value :  1.49567e-04
No. of Data Rows : 15030
ngspice-43 done
