
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_36/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.922742
vout                                0.00157213
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.625251
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000312365
v0#branch                          1.93642e-16

 Reference value :  0.00000e+00
 Reference value :  5.13280e-06
 Reference value :  9.84280e-06
 Reference value :  1.44228e-05
 Reference value :  1.93628e-05
 Reference value :  2.42728e-05
 Reference value :  2.93728e-05
 Reference value :  3.48428e-05
 Reference value :  4.04628e-05
 Reference value :  4.62628e-05
 Reference value :  5.15638e-05
 Reference value :  5.71138e-05
 Reference value :  6.16738e-05
 Reference value :  6.61338e-05
 Reference value :  7.13538e-05
 Reference value :  7.61038e-05
 Reference value :  8.11138e-05
 Reference value :  8.60138e-05
 Reference value :  9.05538e-05
 Reference value :  9.59638e-05
 Reference value :  1.00905e-04
 Reference value :  1.05895e-04
 Reference value :  1.11655e-04
 Reference value :  1.17205e-04
 Reference value :  1.22805e-04
 Reference value :  1.28525e-04
 Reference value :  1.33655e-04
 Reference value :  1.38815e-04
 Reference value :  1.43505e-04
 Reference value :  1.48185e-04
No. of Data Rows : 15024
ngspice-43 done
