
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_16/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.959015
vout                               4.56838e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.695632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000375989
v0#branch                           4.6744e-16

 Reference value :  0.00000e+00
 Reference value :  4.97280e-06
 Reference value :  1.04928e-05
 Reference value :  1.59128e-05
 Reference value :  1.95728e-05
 Reference value :  2.34128e-05
 Reference value :  2.72028e-05
 Reference value :  3.14928e-05
 Reference value :  3.55228e-05
 Reference value :  3.95228e-05
 Reference value :  4.37628e-05
 Reference value :  4.84128e-05
 Reference value :  5.27597e-05
 Reference value :  5.74997e-05
 Reference value :  6.22097e-05
 Reference value :  6.72297e-05
 Reference value :  7.23397e-05
 Reference value :  7.75497e-05
 Reference value :  8.25597e-05
 Reference value :  8.76697e-05
 Reference value :  9.26897e-05
 Reference value :  9.82097e-05
 Reference value :  1.03335e-04
 Reference value :  1.08995e-04
 Reference value :  1.14645e-04
 Reference value :  1.20385e-04
 Reference value :  1.25605e-04
 Reference value :  1.30505e-04
 Reference value :  1.35045e-04
 Reference value :  1.38955e-04
 Reference value :  1.42935e-04
 Reference value :  1.47015e-04
No. of Data Rows : 15027
ngspice-43 done
