
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_35/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             1.02049
vout                               0.000357755
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.680238
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000319028
v0#branch                         -2.68489e-16

 Reference value :  0.00000e+00
 Reference value :  3.64280e-06
 Reference value :  7.78280e-06
 Reference value :  1.17828e-05
 Reference value :  1.53928e-05
 Reference value :  1.94428e-05
 Reference value :  2.32128e-05
 Reference value :  2.68528e-05
 Reference value :  3.07228e-05
 Reference value :  3.44528e-05
 Reference value :  3.93728e-05
 Reference value :  4.48328e-05
 Reference value :  4.94228e-05
 Reference value :  5.31946e-05
 Reference value :  5.68646e-05
 Reference value :  6.12346e-05
 Reference value :  6.51146e-05
 Reference value :  6.90646e-05
 Reference value :  7.35746e-05
 Reference value :  7.87446e-05
 Reference value :  8.38246e-05
 Reference value :  8.88446e-05
 Reference value :  9.41846e-05
 Reference value :  9.94346e-05
 Reference value :  1.04033e-04
 Reference value :  1.09143e-04
 Reference value :  1.14283e-04
 Reference value :  1.19393e-04
 Reference value :  1.24623e-04
 Reference value :  1.29903e-04
 Reference value :  1.35063e-04
 Reference value :  1.40253e-04
 Reference value :  1.45243e-04
No. of Data Rows : 15025
ngspice-43 done
