
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_19/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             1.00263
vout                                1.8194e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.721632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000334246
v0#branch                          5.18011e-16

 Reference value :  0.00000e+00
 Reference value :  3.64280e-06
 Reference value :  7.66280e-06
 Reference value :  1.15228e-05
 Reference value :  1.52528e-05
 Reference value :  1.94928e-05
 Reference value :  2.42328e-05
 Reference value :  2.91828e-05
 Reference value :  3.44828e-05
 Reference value :  3.96828e-05
 Reference value :  4.40828e-05
 Reference value :  4.85928e-05
 Reference value :  5.27207e-05
 Reference value :  5.71307e-05
 Reference value :  6.06307e-05
 Reference value :  6.41207e-05
 Reference value :  6.84307e-05
 Reference value :  7.30707e-05
 Reference value :  7.71407e-05
 Reference value :  8.12307e-05
 Reference value :  8.52807e-05
 Reference value :  8.98807e-05
 Reference value :  9.48207e-05
 Reference value :  9.99407e-05
 Reference value :  1.04519e-04
 Reference value :  1.09389e-04
 Reference value :  1.14159e-04
 Reference value :  1.18939e-04
 Reference value :  1.23809e-04
 Reference value :  1.28759e-04
 Reference value :  1.33519e-04
 Reference value :  1.38429e-04
 Reference value :  1.43309e-04
 Reference value :  1.48289e-04
No. of Data Rows : 15027
ngspice-43 done
