
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_17/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.959015
vout                               5.07581e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.695632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000423245
v0#branch                          7.21333e-16

 Reference value :  0.00000e+00
 Reference value :  3.96280e-06
 Reference value :  9.84280e-06
 Reference value :  1.50528e-05
 Reference value :  1.99228e-05
 Reference value :  2.50128e-05
 Reference value :  2.97728e-05
 Reference value :  3.41528e-05
 Reference value :  3.84628e-05
 Reference value :  4.19728e-05
 Reference value :  4.57628e-05
 Reference value :  4.95028e-05
 Reference value :  5.34910e-05
 Reference value :  5.73910e-05
 Reference value :  6.16510e-05
 Reference value :  6.57710e-05
 Reference value :  7.02310e-05
 Reference value :  7.49310e-05
 Reference value :  7.97510e-05
 Reference value :  8.41910e-05
 Reference value :  8.84010e-05
 Reference value :  9.25410e-05
 Reference value :  9.70110e-05
 Reference value :  1.01028e-04
 Reference value :  1.05858e-04
 Reference value :  1.10628e-04
 Reference value :  1.15048e-04
 Reference value :  1.18108e-04
 Reference value :  1.22408e-04
 Reference value :  1.26908e-04
 Reference value :  1.30958e-04
 Reference value :  1.35028e-04
 Reference value :  1.38808e-04
 Reference value :  1.42798e-04
 Reference value :  1.46728e-04
No. of Data Rows : 15027
ngspice-43 done
