
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_04/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.991713
vout                               1.05982e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.754198
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000388774
v0#branch                          1.64435e-15

 Reference value :  0.00000e+00
 Reference value :  4.85280e-06
 Reference value :  9.44280e-06
 Reference value :  1.39328e-05
 Reference value :  1.86528e-05
 Reference value :  2.31928e-05
 Reference value :  2.74628e-05
 Reference value :  3.22928e-05
 Reference value :  3.73828e-05
 Reference value :  4.16228e-05
 Reference value :  4.61628e-05
 Reference value :  5.03350e-05
 Reference value :  5.46050e-05
 Reference value :  5.87950e-05
 Reference value :  6.26550e-05
 Reference value :  6.74150e-05
 Reference value :  7.23450e-05
 Reference value :  7.73650e-05
 Reference value :  8.17850e-05
 Reference value :  8.60150e-05
 Reference value :  9.05750e-05
 Reference value :  9.47350e-05
 Reference value :  9.84250e-05
 Reference value :  1.02563e-04
 Reference value :  1.07973e-04
 Reference value :  1.13633e-04
 Reference value :  1.19183e-04
 Reference value :  1.24793e-04
 Reference value :  1.29753e-04
 Reference value :  1.34453e-04
 Reference value :  1.38863e-04
 Reference value :  1.43503e-04
 Reference value :  1.49183e-04
No. of Data Rows : 15035
ngspice-43 done
