
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_37/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.922742
vout                                0.00165635
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.625251
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000349899
v0#branch                          2.77668e-16

 Reference value :  0.00000e+00
 Reference value :  5.10280e-06
 Reference value :  1.01628e-05
 Reference value :  1.52028e-05
 Reference value :  1.92028e-05
 Reference value :  2.29228e-05
 Reference value :  2.66528e-05
 Reference value :  3.13328e-05
 Reference value :  3.52928e-05
 Reference value :  3.95528e-05
 Reference value :  4.34328e-05
 Reference value :  4.80628e-05
 Reference value :  5.19240e-05
 Reference value :  5.59140e-05
 Reference value :  5.99540e-05
 Reference value :  6.41240e-05
 Reference value :  6.74440e-05
 Reference value :  7.21140e-05
 Reference value :  7.68240e-05
 Reference value :  8.08740e-05
 Reference value :  8.48540e-05
 Reference value :  8.90740e-05
 Reference value :  9.35540e-05
 Reference value :  9.78440e-05
 Reference value :  1.01745e-04
 Reference value :  1.06095e-04
 Reference value :  1.10325e-04
 Reference value :  1.14665e-04
 Reference value :  1.18905e-04
 Reference value :  1.23055e-04
 Reference value :  1.27125e-04
 Reference value :  1.31005e-04
 Reference value :  1.34955e-04
 Reference value :  1.39105e-04
 Reference value :  1.43145e-04
 Reference value :  1.47395e-04
No. of Data Rows : 15024
ngspice-43 done
