
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_29/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             1.01424
vout                               0.000484801
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.730988
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000429099
v0#branch                         -6.33581e-16

 Reference value :  0.00000e+00
 Reference value :  4.33280e-06
 Reference value :  9.08280e-06
 Reference value :  1.39428e-05
 Reference value :  1.90428e-05
 Reference value :  2.43828e-05
 Reference value :  2.99328e-05
 Reference value :  3.55728e-05
 Reference value :  4.12728e-05
 Reference value :  4.67228e-05
 Reference value :  5.10397e-05
 Reference value :  5.61697e-05
 Reference value :  6.15897e-05
 Reference value :  6.69397e-05
 Reference value :  7.21097e-05
 Reference value :  7.69197e-05
 Reference value :  8.20197e-05
 Reference value :  8.68397e-05
 Reference value :  9.17797e-05
 Reference value :  9.73997e-05
 Reference value :  1.02249e-04
 Reference value :  1.07639e-04
 Reference value :  1.13109e-04
 Reference value :  1.18519e-04
 Reference value :  1.24079e-04
 Reference value :  1.29539e-04
 Reference value :  1.35199e-04
 Reference value :  1.40789e-04
 Reference value :  1.46219e-04
No. of Data Rows : 15029
ngspice-43 done
