
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_39/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             0.91106
vout                               0.000107894
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.616001
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000278465
v0#branch                          -7.2937e-16

 Reference value :  0.00000e+00
 Reference value :  4.36280e-06
 Reference value :  8.91280e-06
 Reference value :  1.39528e-05
 Reference value :  1.87128e-05
 Reference value :  2.34828e-05
 Reference value :  2.83728e-05
 Reference value :  3.27728e-05
 Reference value :  3.77428e-05
 Reference value :  4.28528e-05
 Reference value :  4.79028e-05
 Reference value :  5.22850e-05
 Reference value :  5.61450e-05
 Reference value :  6.00150e-05
 Reference value :  6.29950e-05
 Reference value :  6.75150e-05
 Reference value :  7.22950e-05
 Reference value :  7.63850e-05
 Reference value :  8.06650e-05
 Reference value :  8.49850e-05
 Reference value :  8.95450e-05
 Reference value :  9.41150e-05
 Reference value :  9.87650e-05
 Reference value :  1.02885e-04
 Reference value :  1.07435e-04
 Reference value :  1.11925e-04
 Reference value :  1.16755e-04
 Reference value :  1.21505e-04
 Reference value :  1.25685e-04
 Reference value :  1.30525e-04
 Reference value :  1.35205e-04
 Reference value :  1.40265e-04
 Reference value :  1.44675e-04
 Reference value :  1.48995e-04
No. of Data Rows : 15024
ngspice-43 done
