
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_32/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.969542
vout                               0.000728503
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.652327
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000354038
v0#branch                          8.44207e-16

 Reference value :  0.00000e+00
 Reference value :  5.34280e-06
 Reference value :  1.11128e-05
 Reference value :  1.61728e-05
 Reference value :  2.17628e-05
 Reference value :  2.69928e-05
 Reference value :  3.23128e-05
 Reference value :  3.79328e-05
 Reference value :  4.17528e-05
 Reference value :  4.68428e-05
 Reference value :  5.17648e-05
 Reference value :  5.69548e-05
 Reference value :  6.13248e-05
 Reference value :  6.61248e-05
 Reference value :  7.06948e-05
 Reference value :  7.58948e-05
 Reference value :  8.14048e-05
 Reference value :  8.68348e-05
 Reference value :  9.20648e-05
 Reference value :  9.74548e-05
 Reference value :  1.02264e-04
 Reference value :  1.07284e-04
 Reference value :  1.12144e-04
 Reference value :  1.16974e-04
 Reference value :  1.21694e-04
 Reference value :  1.26464e-04
 Reference value :  1.31154e-04
 Reference value :  1.35724e-04
 Reference value :  1.41624e-04
 Reference value :  1.46104e-04
No. of Data Rows : 15026
ngspice-43 done
