
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_18/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             1.00263
vout                               1.34075e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.721632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000292597
v0#branch                          4.36195e-16

 Reference value :  0.00000e+00
 Reference value :  4.50280e-06
 Reference value :  9.90280e-06
 Reference value :  1.54328e-05
 Reference value :  2.06828e-05
 Reference value :  2.45528e-05
 Reference value :  2.93428e-05
 Reference value :  3.43128e-05
 Reference value :  3.88128e-05
 Reference value :  4.36128e-05
 Reference value :  4.84328e-05
 Reference value :  5.22226e-05
 Reference value :  5.62026e-05
 Reference value :  6.03426e-05
 Reference value :  6.48626e-05
 Reference value :  6.92926e-05
 Reference value :  7.36626e-05
 Reference value :  7.76926e-05
 Reference value :  8.17426e-05
 Reference value :  8.58126e-05
 Reference value :  8.99426e-05
 Reference value :  9.46526e-05
 Reference value :  9.96126e-05
 Reference value :  1.03512e-04
 Reference value :  1.06622e-04
 Reference value :  1.11302e-04
 Reference value :  1.15792e-04
 Reference value :  1.19842e-04
 Reference value :  1.24282e-04
 Reference value :  1.28342e-04
 Reference value :  1.32582e-04
 Reference value :  1.36702e-04
 Reference value :  1.40592e-04
 Reference value :  1.44772e-04
 Reference value :  1.49532e-04
No. of Data Rows : 15024
ngspice-43 done
