
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_25/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.906854
vout                               1.50776e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.660873
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000362517
v0#branch                             8.66e-16

 Reference value :  0.00000e+00
 Reference value :  4.83280e-06
 Reference value :  9.04280e-06
 Reference value :  1.33728e-05
 Reference value :  1.74628e-05
 Reference value :  2.15428e-05
 Reference value :  2.58628e-05
 Reference value :  3.04628e-05
 Reference value :  3.45328e-05
 Reference value :  3.85228e-05
 Reference value :  4.25528e-05
 Reference value :  4.64928e-05
 Reference value :  5.02838e-05
 Reference value :  5.45038e-05
 Reference value :  5.93338e-05
 Reference value :  6.35538e-05
 Reference value :  6.78038e-05
 Reference value :  7.17838e-05
 Reference value :  7.61638e-05
 Reference value :  8.06638e-05
 Reference value :  8.49438e-05
 Reference value :  8.89538e-05
 Reference value :  9.29738e-05
 Reference value :  9.71238e-05
 Reference value :  1.00835e-04
 Reference value :  1.04935e-04
 Reference value :  1.08955e-04
 Reference value :  1.13405e-04
 Reference value :  1.17175e-04
 Reference value :  1.21165e-04
 Reference value :  1.25785e-04
 Reference value :  1.30365e-04
 Reference value :  1.34915e-04
 Reference value :  1.40065e-04
 Reference value :  1.44115e-04
 Reference value :  1.48465e-04
No. of Data Rows : 15026
ngspice-43 done
