
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_28/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             1.01424
vout                               0.000474231
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.730988
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000380531
v0#branch                          5.37087e-17

 Reference value :  0.00000e+00
 Reference value :  5.07280e-06
 Reference value :  9.82280e-06
 Reference value :  1.48428e-05
 Reference value :  1.98328e-05
 Reference value :  2.43828e-05
 Reference value :  2.93728e-05
 Reference value :  3.44028e-05
 Reference value :  3.92928e-05
 Reference value :  4.41128e-05
 Reference value :  4.90928e-05
 Reference value :  5.35911e-05
 Reference value :  5.84211e-05
 Reference value :  6.34011e-05
 Reference value :  6.82511e-05
 Reference value :  7.35711e-05
 Reference value :  7.93711e-05
 Reference value :  8.52011e-05
 Reference value :  9.07811e-05
 Reference value :  9.64211e-05
 Reference value :  1.01759e-04
 Reference value :  1.07789e-04
 Reference value :  1.13379e-04
 Reference value :  1.18379e-04
 Reference value :  1.23439e-04
 Reference value :  1.28639e-04
 Reference value :  1.33519e-04
 Reference value :  1.38569e-04
 Reference value :  1.43839e-04
 Reference value :  1.49309e-04
No. of Data Rows : 15026
ngspice-43 done
