
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_03/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.991713
vout                               3.86747e-08
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.754198
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000337247
v0#branch                          3.44139e-16

 Reference value :  0.00000e+00
 Reference value :  5.14280e-06
 Reference value :  1.02828e-05
 Reference value :  1.57528e-05
 Reference value :  2.14528e-05
 Reference value :  2.67128e-05
 Reference value :  3.25628e-05
 Reference value :  3.83428e-05
 Reference value :  4.41228e-05
 Reference value :  4.95128e-05
 Reference value :  5.49875e-05
 Reference value :  6.08475e-05
 Reference value :  6.65675e-05
 Reference value :  7.04675e-05
 Reference value :  7.57375e-05
 Reference value :  8.09875e-05
 Reference value :  8.55375e-05
 Reference value :  9.02075e-05
 Reference value :  9.50675e-05
 Reference value :  1.00144e-04
 Reference value :  1.04254e-04
 Reference value :  1.08644e-04
 Reference value :  1.12784e-04
 Reference value :  1.17844e-04
 Reference value :  1.23264e-04
 Reference value :  1.28804e-04
 Reference value :  1.34614e-04
 Reference value :  1.40254e-04
 Reference value :  1.46064e-04
No. of Data Rows : 15028
ngspice-43 done
