
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_01/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.953186
vout                               1.09167e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.729538
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000441114
v0#branch                          1.85257e-15

 Reference value :  0.00000e+00
 Reference value :  5.26280e-06
 Reference value :  1.08228e-05
 Reference value :  1.61528e-05
 Reference value :  2.16228e-05
 Reference value :  2.65928e-05
 Reference value :  3.11028e-05
 Reference value :  3.55528e-05
 Reference value :  4.00928e-05
 Reference value :  4.46228e-05
 Reference value :  5.00245e-05
 Reference value :  5.51464e-05
 Reference value :  5.99664e-05
 Reference value :  6.48164e-05
 Reference value :  6.97164e-05
 Reference value :  7.45664e-05
 Reference value :  7.91364e-05
 Reference value :  8.31064e-05
 Reference value :  8.67164e-05
 Reference value :  9.04364e-05
 Reference value :  9.58764e-05
 Reference value :  1.00145e-04
 Reference value :  1.03620e-04
 Reference value :  1.07430e-04
 Reference value :  1.11590e-04
 Reference value :  1.16850e-04
 Reference value :  1.22620e-04
 Reference value :  1.28480e-04
 Reference value :  1.34440e-04
 Reference value :  1.40430e-04
 Reference value :  1.46050e-04
No. of Data Rows : 15033
ngspice-43 done
