
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_42/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             1.03294
vout                                0.00327745
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.689632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000281965
v0#branch                          3.71058e-16

 Reference value :  0.00000e+00
 Reference value :  4.38280e-06
 Reference value :  8.30280e-06
 Reference value :  1.22628e-05
 Reference value :  1.63228e-05
 Reference value :  2.05828e-05
 Reference value :  2.47128e-05
 Reference value :  2.88628e-05
 Reference value :  3.31928e-05
 Reference value :  3.75328e-05
 Reference value :  4.16628e-05
 Reference value :  4.58228e-05
 Reference value :  4.96728e-05
 Reference value :  5.31228e-05
 Reference value :  5.75928e-05
 Reference value :  6.20528e-05
 Reference value :  6.67528e-05
 Reference value :  7.10128e-05
 Reference value :  7.55828e-05
 Reference value :  8.07028e-05
 Reference value :  8.56928e-05
 Reference value :  9.09228e-05
 Reference value :  9.55628e-05
 Reference value :  1.00135e-04
 Reference value :  1.04554e-04
 Reference value :  1.09264e-04
 Reference value :  1.13634e-04
 Reference value :  1.18394e-04
 Reference value :  1.22954e-04
 Reference value :  1.27744e-04
 Reference value :  1.32074e-04
 Reference value :  1.35884e-04
 Reference value :  1.39554e-04
 Reference value :  1.43254e-04
 Reference value :  1.46624e-04
No. of Data Rows : 15026
ngspice-43 done
