
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_43/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             1.03294
vout                                0.00338215
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.689632
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                          -0.00031679
v0#branch                          1.70697e-16

 Reference value :  0.00000e+00
 Reference value :  5.36280e-06
 Reference value :  1.08628e-05
 Reference value :  1.58128e-05
 Reference value :  1.97628e-05
 Reference value :  2.36528e-05
 Reference value :  2.75528e-05
 Reference value :  3.17328e-05
 Reference value :  3.60828e-05
 Reference value :  4.05728e-05
 Reference value :  4.50828e-05
 Reference value :  4.97328e-05
 Reference value :  5.38214e-05
 Reference value :  5.83714e-05
 Reference value :  6.22814e-05
 Reference value :  6.63914e-05
 Reference value :  7.06614e-05
 Reference value :  7.46014e-05
 Reference value :  7.91014e-05
 Reference value :  8.42414e-05
 Reference value :  8.92714e-05
 Reference value :  9.41514e-05
 Reference value :  9.91514e-05
 Reference value :  1.03853e-04
 Reference value :  1.08123e-04
 Reference value :  1.12203e-04
 Reference value :  1.16433e-04
 Reference value :  1.20583e-04
 Reference value :  1.24823e-04
 Reference value :  1.29073e-04
 Reference value :  1.33423e-04
 Reference value :  1.37243e-04
 Reference value :  1.41513e-04
 Reference value :  1.45423e-04
 Reference value :  1.49283e-04
No. of Data Rows : 15024
ngspice-43 done
