
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_27/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             1.01424
vout                               0.000450521
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.730988
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000333476
v0#branch                           -1.756e-16

 Reference value :  0.00000e+00
 Reference value :  3.81280e-06
 Reference value :  7.86280e-06
 Reference value :  1.20128e-05
 Reference value :  1.63328e-05
 Reference value :  2.06628e-05
 Reference value :  2.48128e-05
 Reference value :  2.88828e-05
 Reference value :  3.32928e-05
 Reference value :  3.73728e-05
 Reference value :  4.14428e-05
 Reference value :  4.55728e-05
 Reference value :  5.00000e-05
 Reference value :  5.46818e-05
 Reference value :  6.00018e-05
 Reference value :  6.52418e-05
 Reference value :  7.08718e-05
 Reference value :  7.60618e-05
 Reference value :  8.13518e-05
 Reference value :  8.63618e-05
 Reference value :  9.11718e-05
 Reference value :  9.56518e-05
 Reference value :  1.00144e-04
 Reference value :  1.05753e-04
 Reference value :  1.11503e-04
 Reference value :  1.17253e-04
 Reference value :  1.22213e-04
 Reference value :  1.27223e-04
 Reference value :  1.32083e-04
 Reference value :  1.36713e-04
 Reference value :  1.41113e-04
 Reference value :  1.45243e-04
 Reference value :  1.49873e-04
No. of Data Rows : 15024
ngspice-43 done
