
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_41/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             0.91106
vout                               0.000128382
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.616001
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000348818
v0#branch                         -5.48122e-16

 Reference value :  0.00000e+00
 Reference value :  5.19280e-06
 Reference value :  1.11228e-05
 Reference value :  1.69928e-05
 Reference value :  2.23728e-05
 Reference value :  2.69528e-05
 Reference value :  3.15928e-05
 Reference value :  3.63328e-05
 Reference value :  4.09328e-05
 Reference value :  4.57328e-05
 Reference value :  5.02831e-05
 Reference value :  5.49731e-05
 Reference value :  5.93831e-05
 Reference value :  6.37531e-05
 Reference value :  6.76931e-05
 Reference value :  7.16931e-05
 Reference value :  7.56531e-05
 Reference value :  7.97931e-05
 Reference value :  8.40431e-05
 Reference value :  8.80431e-05
 Reference value :  9.20531e-05
 Reference value :  9.60531e-05
 Reference value :  1.00215e-04
 Reference value :  1.04555e-04
 Reference value :  1.08975e-04
 Reference value :  1.13205e-04
 Reference value :  1.18135e-04
 Reference value :  1.22725e-04
 Reference value :  1.27285e-04
 Reference value :  1.31505e-04
 Reference value :  1.35365e-04
 Reference value :  1.39435e-04
 Reference value :  1.43585e-04
 Reference value :  1.47635e-04
No. of Data Rows : 15024
ngspice-43 done
