
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_26/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.906854
vout                               2.25357e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.660873
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000408569
v0#branch                         -3.15598e-16

 Reference value :  0.00000e+00
 Reference value :  4.72280e-06
 Reference value :  9.25280e-06
 Reference value :  1.38228e-05
 Reference value :  1.82328e-05
 Reference value :  2.25128e-05
 Reference value :  2.62928e-05
 Reference value :  3.03228e-05
 Reference value :  3.42228e-05
 Reference value :  3.83928e-05
 Reference value :  4.24128e-05
 Reference value :  4.66328e-05
 Reference value :  5.01906e-05
 Reference value :  5.42306e-05
 Reference value :  5.84506e-05
 Reference value :  6.29006e-05
 Reference value :  6.66606e-05
 Reference value :  7.05806e-05
 Reference value :  7.47206e-05
 Reference value :  7.90206e-05
 Reference value :  8.37706e-05
 Reference value :  8.81006e-05
 Reference value :  9.23506e-05
 Reference value :  9.66906e-05
 Reference value :  1.00206e-04
 Reference value :  1.04024e-04
 Reference value :  1.07984e-04
 Reference value :  1.12424e-04
 Reference value :  1.16454e-04
 Reference value :  1.20224e-04
 Reference value :  1.24294e-04
 Reference value :  1.29154e-04
 Reference value :  1.33554e-04
 Reference value :  1.38644e-04
 Reference value :  1.43144e-04
 Reference value :  1.47674e-04
No. of Data Rows : 15026
ngspice-43 done
