
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_30/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.969542
vout                               0.000668973
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.652327
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000282896
v0#branch                          3.09845e-16

 Reference value :  0.00000e+00
 Reference value :  4.48280e-06
 Reference value :  9.02280e-06
 Reference value :  1.40528e-05
 Reference value :  1.90228e-05
 Reference value :  2.33828e-05
 Reference value :  2.84628e-05
 Reference value :  3.37728e-05
 Reference value :  3.90328e-05
 Reference value :  4.46128e-05
 Reference value :  5.00550e-05
 Reference value :  5.39436e-05
 Reference value :  5.78836e-05
 Reference value :  6.19036e-05
 Reference value :  6.59736e-05
 Reference value :  7.02536e-05
 Reference value :  7.39636e-05
 Reference value :  7.75336e-05
 Reference value :  8.11936e-05
 Reference value :  8.51236e-05
 Reference value :  8.93336e-05
 Reference value :  9.40036e-05
 Reference value :  9.88736e-05
 Reference value :  1.03285e-04
 Reference value :  1.08075e-04
 Reference value :  1.12845e-04
 Reference value :  1.17585e-04
 Reference value :  1.22135e-04
 Reference value :  1.26855e-04
 Reference value :  1.30765e-04
 Reference value :  1.34885e-04
 Reference value :  1.39045e-04
 Reference value :  1.43305e-04
 Reference value :  1.47515e-04
No. of Data Rows : 15025
ngspice-43 done
