
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_10/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.905381
vout                                5.2971e-09
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.695894
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000415537
v0#branch                          1.87686e-15

 Reference value :  0.00000e+00
 Reference value :  5.37280e-06
 Reference value :  1.09028e-05
 Reference value :  1.54828e-05
 Reference value :  2.02828e-05
 Reference value :  2.49528e-05
 Reference value :  2.96828e-05
 Reference value :  3.43428e-05
 Reference value :  3.92128e-05
 Reference value :  4.39828e-05
 Reference value :  4.86628e-05
 Reference value :  5.29789e-05
 Reference value :  5.77489e-05
 Reference value :  6.25089e-05
 Reference value :  6.71589e-05
 Reference value :  7.18689e-05
 Reference value :  7.67589e-05
 Reference value :  8.13289e-05
 Reference value :  8.62089e-05
 Reference value :  9.08989e-05
 Reference value :  9.53889e-05
 Reference value :  9.99189e-05
 Reference value :  1.03777e-04
 Reference value :  1.08347e-04
 Reference value :  1.12727e-04
 Reference value :  1.17287e-04
 Reference value :  1.21817e-04
 Reference value :  1.26197e-04
 Reference value :  1.31027e-04
 Reference value :  1.35707e-04
 Reference value :  1.39617e-04
 Reference value :  1.43137e-04
 Reference value :  1.47477e-04
No. of Data Rows : 15029
ngspice-43 done
