
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_23/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.918143
vout                               0.000141979
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.670167
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000470304
v0#branch                          4.50655e-16

 Reference value :  0.00000e+00
 Reference value :  4.15280e-06
 Reference value :  8.25280e-06
 Reference value :  1.21828e-05
 Reference value :  1.64828e-05
 Reference value :  2.07028e-05
 Reference value :  2.60828e-05
 Reference value :  3.08228e-05
 Reference value :  3.62028e-05
 Reference value :  4.12828e-05
 Reference value :  4.52428e-05
 Reference value :  4.90828e-05
 Reference value :  5.24605e-05
 Reference value :  5.66105e-05
 Reference value :  6.04705e-05
 Reference value :  6.48105e-05
 Reference value :  6.88405e-05
 Reference value :  7.30705e-05
 Reference value :  7.72105e-05
 Reference value :  8.09405e-05
 Reference value :  8.49405e-05
 Reference value :  8.97305e-05
 Reference value :  9.44605e-05
 Reference value :  9.86205e-05
 Reference value :  1.02673e-04
 Reference value :  1.06273e-04
 Reference value :  1.10773e-04
 Reference value :  1.15493e-04
 Reference value :  1.20343e-04
 Reference value :  1.25333e-04
 Reference value :  1.29813e-04
 Reference value :  1.34023e-04
 Reference value :  1.38353e-04
 Reference value :  1.42703e-04
 Reference value :  1.46963e-04
No. of Data Rows : 15025
ngspice-43 done
