
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_06/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.916436
vout                               4.77166e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             0.70521
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000433451
v0#branch                          1.69279e-15

 Reference value :  0.00000e+00
 Reference value :  5.50280e-06
 Reference value :  1.05228e-05
 Reference value :  1.51328e-05
 Reference value :  2.10328e-05
 Reference value :  2.67828e-05
 Reference value :  3.24128e-05
 Reference value :  3.75728e-05
 Reference value :  4.26428e-05
 Reference value :  4.83328e-05
 Reference value :  5.29967e-05
 Reference value :  5.81367e-05
 Reference value :  6.28667e-05
 Reference value :  6.76967e-05
 Reference value :  7.25367e-05
 Reference value :  7.70767e-05
 Reference value :  8.15467e-05
 Reference value :  8.64267e-05
 Reference value :  9.09567e-05
 Reference value :  9.55067e-05
 Reference value :  9.96767e-05
 Reference value :  1.03492e-04
 Reference value :  1.07762e-04
 Reference value :  1.11692e-04
 Reference value :  1.16052e-04
 Reference value :  1.20572e-04
 Reference value :  1.24412e-04
 Reference value :  1.27672e-04
 Reference value :  1.31182e-04
 Reference value :  1.35292e-04
 Reference value :  1.40892e-04
 Reference value :  1.46442e-04
No. of Data Rows : 15029
ngspice-43 done
