
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_12/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             1.00278
vout                               6.35977e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.763524
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                          -0.00039362
v0#branch                          8.18173e-16

 Reference value :  0.00000e+00
 Reference value :  3.78280e-06
 Reference value :  7.26280e-06
 Reference value :  1.09928e-05
 Reference value :  1.45128e-05
 Reference value :  1.91728e-05
 Reference value :  2.41928e-05
 Reference value :  2.89628e-05
 Reference value :  3.34528e-05
 Reference value :  3.73428e-05
 Reference value :  4.15728e-05
 Reference value :  4.69028e-05
 Reference value :  5.21606e-05
 Reference value :  5.78506e-05
 Reference value :  6.38006e-05
 Reference value :  6.98806e-05
 Reference value :  7.54606e-05
 Reference value :  8.09706e-05
 Reference value :  8.64906e-05
 Reference value :  9.25906e-05
 Reference value :  9.77106e-05
 Reference value :  1.01790e-04
 Reference value :  1.06760e-04
 Reference value :  1.12410e-04
 Reference value :  1.17650e-04
 Reference value :  1.22750e-04
 Reference value :  1.27650e-04
 Reference value :  1.32760e-04
 Reference value :  1.37470e-04
 Reference value :  1.41700e-04
 Reference value :  1.46180e-04
No. of Data Rows : 15027
ngspice-43 done
