
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_40/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             0.91106
vout                                0.00011929
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.616001
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000313076
v0#branch                         -6.24772e-17

 Reference value :  0.00000e+00
 Reference value :  5.34280e-06
 Reference value :  1.01928e-05
 Reference value :  1.48428e-05
 Reference value :  2.00028e-05
 Reference value :  2.50028e-05
 Reference value :  2.97828e-05
 Reference value :  3.43928e-05
 Reference value :  3.88528e-05
 Reference value :  4.38728e-05
 Reference value :  4.86528e-05
 Reference value :  5.31044e-05
 Reference value :  5.79144e-05
 Reference value :  6.25744e-05
 Reference value :  6.82144e-05
 Reference value :  7.37444e-05
 Reference value :  7.95444e-05
 Reference value :  8.50744e-05
 Reference value :  9.07744e-05
 Reference value :  9.66544e-05
 Reference value :  1.01965e-04
 Reference value :  1.07875e-04
 Reference value :  1.13285e-04
 Reference value :  1.18595e-04
 Reference value :  1.23545e-04
 Reference value :  1.28735e-04
 Reference value :  1.33615e-04
 Reference value :  1.38575e-04
 Reference value :  1.43935e-04
 Reference value :  1.48745e-04
No. of Data Rows : 15024
ngspice-43 done
