
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_31/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.969542
vout                               0.000702301
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.652327
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000317907
v0#branch                         -7.41438e-16

 Reference value :  0.00000e+00
 Reference value :  4.52280e-06
 Reference value :  9.97280e-06
 Reference value :  1.54228e-05
 Reference value :  2.09228e-05
 Reference value :  2.66428e-05
 Reference value :  3.23828e-05
 Reference value :  3.67328e-05
 Reference value :  4.07928e-05
 Reference value :  4.47128e-05
 Reference value :  4.86728e-05
 Reference value :  5.24933e-05
 Reference value :  5.63533e-05
 Reference value :  6.00133e-05
 Reference value :  6.35233e-05
 Reference value :  6.78833e-05
 Reference value :  7.18433e-05
 Reference value :  7.66433e-05
 Reference value :  8.11433e-05
 Reference value :  8.58233e-05
 Reference value :  9.03533e-05
 Reference value :  9.51133e-05
 Reference value :  9.97433e-05
 Reference value :  1.04175e-04
 Reference value :  1.08845e-04
 Reference value :  1.13615e-04
 Reference value :  1.18875e-04
 Reference value :  1.23125e-04
 Reference value :  1.27365e-04
 Reference value :  1.31565e-04
 Reference value :  1.36005e-04
 Reference value :  1.40385e-04
 Reference value :  1.45505e-04
No. of Data Rows : 15025
ngspice-43 done
