
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_21/tb_slew_pex.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.918143
vout                               0.000114181
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.670167
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000368816
v0#branch                          4.48148e-16

 Reference value :  0.00000e+00
 Reference value :  4.70280e-06
 Reference value :  9.71280e-06
 Reference value :  1.43428e-05
 Reference value :  1.92528e-05
 Reference value :  2.43028e-05
 Reference value :  2.93228e-05
 Reference value :  3.38828e-05
 Reference value :  3.85228e-05
 Reference value :  4.33128e-05
 Reference value :  4.77028e-05
 Reference value :  5.16420e-05
 Reference value :  5.46320e-05
 Reference value :  6.01020e-05
 Reference value :  6.49820e-05
 Reference value :  7.00520e-05
 Reference value :  7.58320e-05
 Reference value :  8.13320e-05
 Reference value :  8.63120e-05
 Reference value :  9.04420e-05
 Reference value :  9.45520e-05
 Reference value :  9.84020e-05
 Reference value :  1.02193e-04
 Reference value :  1.06203e-04
 Reference value :  1.10173e-04
 Reference value :  1.14073e-04
 Reference value :  1.17503e-04
 Reference value :  1.21493e-04
 Reference value :  1.25263e-04
 Reference value :  1.29633e-04
 Reference value :  1.34333e-04
 Reference value :  1.38763e-04
 Reference value :  1.43053e-04
 Reference value :  1.47203e-04
No. of Data Rows : 15024
ngspice-43 done
