
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_08/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.916436
vout                               9.62405e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             0.70521
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000558991
v0#branch                          8.16553e-16

 Reference value :  0.00000e+00
 Reference value :  5.58280e-06
 Reference value :  1.06628e-05
 Reference value :  1.54828e-05
 Reference value :  2.04828e-05
 Reference value :  2.56228e-05
 Reference value :  3.09928e-05
 Reference value :  3.61628e-05
 Reference value :  4.12928e-05
 Reference value :  4.61528e-05
 Reference value :  5.08790e-05
 Reference value :  5.53490e-05
 Reference value :  6.02690e-05
 Reference value :  6.48190e-05
 Reference value :  6.92190e-05
 Reference value :  7.36490e-05
 Reference value :  7.80790e-05
 Reference value :  8.24890e-05
 Reference value :  8.62690e-05
 Reference value :  9.01490e-05
 Reference value :  9.48690e-05
 Reference value :  1.00152e-04
 Reference value :  1.05715e-04
 Reference value :  1.11355e-04
 Reference value :  1.16545e-04
 Reference value :  1.21465e-04
 Reference value :  1.26655e-04
 Reference value :  1.31355e-04
 Reference value :  1.35515e-04
 Reference value :  1.39215e-04
 Reference value :  1.43645e-04
 Reference value :  1.48275e-04
No. of Data Rows : 15034
ngspice-43 done
