
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_05/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.991713
vout                               2.53674e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.754198
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000441231
v0#branch                         -2.34113e-16

 Reference value :  0.00000e+00
 Reference value :  5.34280e-06
 Reference value :  1.03628e-05
 Reference value :  1.59428e-05
 Reference value :  2.15828e-05
 Reference value :  2.66028e-05
 Reference value :  3.17328e-05
 Reference value :  3.66728e-05
 Reference value :  4.13528e-05
 Reference value :  4.62328e-05
 Reference value :  5.02344e-05
 Reference value :  5.51944e-05
 Reference value :  6.06844e-05
 Reference value :  6.63644e-05
 Reference value :  7.18744e-05
 Reference value :  7.74844e-05
 Reference value :  8.25544e-05
 Reference value :  8.65544e-05
 Reference value :  8.93644e-05
 Reference value :  9.32244e-05
 Reference value :  9.69444e-05
 Reference value :  1.01394e-04
 Reference value :  1.06144e-04
 Reference value :  1.10824e-04
 Reference value :  1.15294e-04
 Reference value :  1.19594e-04
 Reference value :  1.24134e-04
 Reference value :  1.29654e-04
 Reference value :  1.35154e-04
 Reference value :  1.40744e-04
 Reference value :  1.45624e-04
No. of Data Rows : 15031
ngspice-43 done
